LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
C-CL21B105KBFNNNE,1UF  I17  C61
   1 UNNAMED_8_C_I17_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_A
   2 UNNAMED_8_C_I17_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_B

RK09712200MY  I18  R37
   2 R_BAX-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   1 UNNAMED_8_C_I17_B      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_B
   3 UNNAMED_8_C_I17_A      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_A
   6 UNNAMED_8_C_I27_A      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_A
   4 UNNAMED_8_C_I27_B      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_B
   5 L_BAX-      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-

R-0805W8F1001T5E,1K  I19  R34
   1 UNNAMED_8_C_I21_B      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I21_B
   2 UNNAMED_8_R_I19_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I19_B

R-0805W8F1001T5E,1K  I20  R40
   1 UNNAMED_8_R_I20_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I20_A
   2 UNNAMED_8_C_I22_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I22_A

C-CL21B223KBANNNC,22NF  I21  C59
   1  PRE_R      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R
   2 UNNAMED_8_C_I21_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I21_B

C-CL21B223KBANNNC,22NF  I22  C65
   1 UNNAMED_8_C_I22_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I22_A
   2 TONE_OUT_R      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R

NE5532DR  I23  U11
   5    GND   IN2+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   6 R_BAX-   IN2- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   7 TONE_OUT_R   OUT2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R

RK09712200MY  I24  R39
   2 R_BAX-      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-
   1 UNNAMED_8_R_I20_A      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I20_A
   3 UNNAMED_8_R_I19_B      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I19_B
   6 UNNAMED_8_R_I31_B      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I31_B
   4 UNNAMED_8_R_I29_A      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I29_A
   5 L_BAX-      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-

R-0805W8F1001T5E,1K  I25  R43
   1 UNNAMED_8_C_I27_B      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_B
   2 TONE_OUT_L      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L

R-0805W8F1001T5E,1K  I26  R33
   1  PRE_L      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   2 UNNAMED_8_C_I27_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_A

C-CL21B105KBFNNNE,1UF  I27  C62
   1 UNNAMED_8_C_I27_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_A
   2 UNNAMED_8_C_I27_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_B

C-CL21B223KBANNNC,22NF  I28  C66
   1 UNNAMED_8_C_I28_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I28_A
   2 TONE_OUT_L      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L

R-0805W8F1001T5E,1K  I29  R41
   1 UNNAMED_8_R_I29_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I29_A
   2 UNNAMED_8_C_I28_A      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I28_A

C-CL21B223KBANNNC,22NF  I30  C60
   1  PRE_L      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   2 UNNAMED_8_C_I30_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I30_B

R-0805W8F1001T5E,1K  I31  R35
   1 UNNAMED_8_C_I30_B      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I30_B
   2 UNNAMED_8_R_I31_B      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I31_B

C-0805B104K500NT,0.1UF  I32  C54
   1 VCC_AMP-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I33  C53
   1 VCC_AMP+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7 

STM32F103C8T6  I1  U10
   1 VDD33_SA   VBAT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2     NC PC13-TAMPER-RTC     NC
   3     NC PC14-OSC32_IN     NC
   4     NC PC15-OSC32_OUT     NC
   5     NC PD0-OSC_IN     NC
   6     NC PD1-OSC_OUT     NC
   7 STM32_NRST   NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST
   8    GND   VSSA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   9 VDD33_SA   VDDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  10     NC PA0-WKUP     NC
  11     NC    PA1     NC
  12     NC    PA2     NC
  13     NC    PA3     NC
  14     NC    PA4     NC
  15     NC    PA5     NC
  16     NC    PA6     NC
  17     NC    PA7     NC
  18     NC    PB0     NC
  19     NC    PB1     NC
  20     NC    PB2     NC
  21     NC   PB10     NC
  22     NC   PB11     NC
  23    GND  VSS_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  24 VDD33_SA  VDD_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  25     NC   PB12     NC
  26     NC   PB13     NC
  27     NC   PB14     NC
  28     NC   PB15     NC
  29     NC    PA8     NC
  30     NC    PA9     NC
  31     NC   PA10     NC
  32     NC   PA11     NC
  33     NC   PA12     NC
  34  SWDIO   PA13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWDIO
  35    GND  VSS_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  36 VDD33_SA  VDD_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  37  SWCLK   PA14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWCLK
  38     NC   PA15     NC
  39     NC    PB3     NC
  40 DAC_RST    PB4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_RST
  41     NC    PB5     NC
  42 I2C_SCL    PB6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
  43 I2C_SDA    PB7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
  44 UNNAMED_7_R_I20_A  BOOT0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_7_R_I20_A
  45     NC    PB8     NC
  46     NC    PB9     NC
  47    GND  VSS_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  48 VDD33_SA  VDD_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C-0805B104K500NT,0.1UF  I6  C49
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C-0805B104K500NT,0.1UF  I7  C50
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

C-0805B104K500NT,0.1UF  I8  C51
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B104K500NT,0.1UF  I10  C52
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-0805W8F1002T5E,10K  I11  R26
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2 STM32_NRST      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST

C-0805B104K500NT,0.1UF  I12  C46
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 STM32_NRST      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST

5557_4PIN-5557_4PIN  I17  U9
   1 VDD33_SA      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2    GND      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3  SWDIO      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWDIO
   4  SWCLK      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SWCLK

R-0805W8F4701T5E,4.7K  I18  R28
   1 I2C_SDA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

R-0805W8F4701T5E,4.7K  I19  R29
   1 I2C_SCL      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA

R-0805W8F1002T5E,10K  I20  R1
   1 UNNAMED_7_R_I20_A      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_7_R_I20_A
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3 

ACM2012-900-2P-T002  I14  L4
   1 USB_DP      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
   2 USB_DM      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM
   3 USB_DM_CONN      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN
   4 USB_DP_CONN      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN

BLM18PG121SN1D_C14709  I15  L3
   2 VBUS_FILT      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   1 USB_5V0      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0

C-0805B104K500NT,0.1UF  I17  C9
   1 VBUS_FILT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

USBLC6-2SC6  I18  D1
   1 USB_DP      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
   2    GND      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3 USB_DM      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM
   4 USB_DM      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM
   5 USB_5V0      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0
   6 USB_DP      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP

HC-USB2.0-L195-P  I20  U3
   8    GND      8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   7    GND      7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   6    GND      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   5    GND      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   4    GND      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3 USB_DP      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
   2 USB_DM      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM
   1 USB_5V0      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0

C-CL21B106KOQNNNE,10UF  I21  C8
   1 VBUS_FILT      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4 

X322512MSB4SI  I7  X1
   3  SA_XO   OSC2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO
   1  SA_XI   OSC1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI
   2    GND    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   4    GND   GND1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CC0805JRNPO9BN300,30PF  I8  C10
   1  SA_XI      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CC0805JRNPO9BN300,30PF  I9  C11
   1  SA_XO      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CL21B106KOQNNNE,10UF  I10  C12
   1 SA_RESET      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

R-0805W8F1002T5E,10K  I11  R20
   1 SA_RESET      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
   2 VDD33_SA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6 

C-0805B104K500NT,0.1UF  I14  C44
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805B475K500NT,4.7UF  I15  C45
   1 VDD33_SA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-0805CG0R1C500NT,0.1PF  I16  C39
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD18_DAC      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C-C1608X5R0J156MT000E,15UF  I18  C36
   1  FILT+      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+
   2 VDD18_DAC      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C-CC0805KKX7R9BB225,2.2UF  I19  C35
   1  FILT-      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-
   2    -VA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA

C-CC0805KKX7R9BB225,2.2UF  I20  C37
   1    -VA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA
   2    GND      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND

C-CC0805KKX7R9BB225,2.2UF  I21  C38
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD18_DAC      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C-CC0805KKX7R9BB225,2.2UF  I22  C32
   1 FLYP_VA      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA
   2 FLYN_VA      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA

C-0805CG0R1C500NT,0.1PF  I23  C41
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD18_DAC      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

CS43198-CNZR  I24  U8
   1 I2C_SCL    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
   2  DDATA  SDIN1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA
   3     NC    TSO     NC
   4 VDD18_DAC     VD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
   5  FILT+  FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT+
   6  FILT-  FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FILT-
   7 VDD18_DAC     VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
   8    GND   GNDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  10 FLYP_VA FLYP_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VA
  11 FLYN_VA FLYN_VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VA
  12    GND  GNDCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  13    GND   REFA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  14 DAC_OUT_L  AOUTA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L
  15    GND GNDCP1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  16 DAC_OUT_R  AOUTB @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R
  17    GND   REFB @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  19    GND GNDCP2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  20 FLYN_VCP FLYN_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP
  21 VCP_FILT+ VCP_FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+
  22    GND HP_DETECT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  23 FLYC_VCP FLYC_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP
  24 FLYP_VCP FLYP_VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP
  25 VDD18_DAC    VCP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
  26 VDD33_SA     VP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  27     NC   INT#     NC
  28 DAC_RST RESET# @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_RST
  29  DDATA DSDB/LRCK2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA
  30    GND    ADR @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  31 VDD18_DAC     VL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
  32  DBCLK DSDCLK/SCLK2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK
  33     NC CLKOUT     NC
  34  DBCLK  SCLK1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK
  35    GND   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
  36     NC    XTO     NC
  37  DMCLK XTI/MCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK
  38  DLRCK  LRCK1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK
  39 I2C_SDA    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
  40  DLRCK DSDA/SDIN2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK
  41    GND     EP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   9    -VA    -VA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):-VA
  18 VCP_FILT- VCP_FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-

C-CC0805KKX7R9BB225,2.2UF  I25  C40
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCP_FILT-      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-

C-CC0805KKX7R9BB225,2.2UF  I26  C42
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCP_FILT+      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+

C-CC0805KKX7R9BB225,2.2UF  I27  C43
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VDD18_DAC      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC

C-CC0805KKX7R9BB225,2.2UF  I30  C33
   1 FLYC_VCP      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP
   2 FLYP_VCP      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYP_VCP

C-CC0805KKX7R9BB225,2.2UF  I31  C34
   1 FLYN_VCP      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYN_VCP
   2 FLYC_VCP      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FLYC_VCP


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9 

RK09712200MY  I1  R44
   2 VOL_OUT_L      2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L
   1    GND      1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   3 TONE_OUT_L      3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L
   6 TONE_OUT_R      6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R
   4    GND      4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   5 VOL_OUT_R      5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R

NE5532DR  I2  U13
   1 PRE_OUT_L   OUT1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L
   2 PRE_OUT_L   IN1- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L
   3 VOL_OUT_L   IN1+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L
   8 VCC_AMP+   VCC+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   4 VCC_AMP- VCC-/GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-

NE5532DR  I3  U13
   5 VOL_OUT_R   IN2+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R
   6 PRE_OUT_R   IN2- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R
   7 PRE_OUT_R   OUT2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R

C-0805B104K500NT,0.1UF  I5  C68
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_AMP+      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+

C-0805B104K500NT,0.1UF  I6  C67
   1    GND      A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND
   2 VCC_AMP-      B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-


DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10 

TPA6120A2DWPR  I1  U14
   6     NC     NC     NC
   7     NC    NC1     NC
   8     NC    NC2     NC
   9     NC    NC3     NC
